          4.97810990e-01, 4.42149848e-01, 4.42149848e-01, 1.10802889e-01,
          2.83728894e-02, 4.42149848e-01, 4.42149848e-01, 7.08426535e-02,
          0., 4.42149848e-01, 3.71456832e-01, 3.71456832e-01,
          2.88782090e-01, 2.68811494e-01, 3.71456832e-01, 3.71456832e-01,
          3.71456832e-01, 1.12929240e-01, 3.71456832e-01, 3.63064855e-01,
          3.37382406e-01, 3.01712453e-01, 3.49386156e-01, 3.63064855e-01,
          3.63064855e-01, 3.63064855e-01, 1.01804800e-01, 3.63064855e-01,
          2.72503078e-01, 1.89453423e-01, 3.50634247e-01, 1.40051544e-01,
          1.72500521e-01, 0., 4.87396568e-01, 4.87396568e-01,
          4.87396568e-01, 2.39900965e-02, 4.74762358e-02, 1.31669745e-01,
          1.97426140e-01, 6.59808338e-01, 6.59808338e-01, 2.51619965e-01,
          0., 1.62019394e-02, 9.34417099e-02, 4.69189554e-01,
          4.69189554e-01, 4.69189554e-01, 4.69189554e-01, 2.74142057e-01,
          1.44584715e-01, 3.51690240e-02, 9.34417099e-02, 4.36553299e-01,
          1.93572268e-01, 4.14868802e-01, 4.36553299e-01, 4.36553299e-01,
          1.22390024e-01, 9.03737098e-02, 2.43091993e-02, 4.36553299e-01,
          2.34125555e-01, 5.70629165e-02, 1.17315516e-01, 2.75525272e-01,
          4.11858618e-01, 4.11858618e-01, 4.11858618e-01, 4.11858618e-01,
          4.11858618e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 2.54922777e-01, 5.56613564e-01, 5.56613564e-01,
          5.56613564e-01, 0., 0., 0., 0., 0., 1.32847317e-02,
          1.83320448e-01, 6.84394062e-01, 6.84394062e-01, 1.48810148e-01,
          2.12121736e-02, 0., 0., 0., 0., 7.17645437e-02, 5.03449976e-01,
          5.85496485e-01, 5.85496485e-01, 2.23261192e-01, 9.14791133e-03,
          0. ]
      - [ 4.01845694e-01, 1.43181816e-01, 4.01845694e-01, 4.01845694e-01,
          4.01845694e-01, 0., 2.83108473e-01, 2.96537280e-01,
          4.01845694e-01, 4.28287119e-01, 2.17181563e-01, 2.88336217e-01,
          3.29344213e-01, 4.28287119e-01, 0., 1.52410343e-01,
          4.28287119e-01, 4.28287119e-01, 4.76893187e-01, 4.76893187e-01,
          1.19764499e-01, 4.05671410e-02, 2.13001028e-01, 1.53909624e-01,
          2.19390783e-02, 4.76893187e-01, 4.76893187e-01, 4.15616482e-01,
          4.15616482e-01, 0., 0., 3.50241810e-01, 4.15616482e-01,
          4.15616482e-01, 9.74353552e-02, 4.15616482e-01, 4.20944452e-01,
          3.10811907e-01, 4.20944452e-01, 4.20944452e-01, 4.20944452e-01,
          0., 8.19049105e-02, 1.39945820e-01, 4.05118197e-01,
          3.71196955e-01, 3.71196955e-01, 3.71196955e-01, 3.71196955e-01,
          3.71196955e-01, 1.72219023e-01, 1.51266232e-01, 3.42093110e-01,
          3.71196955e-01, 3.67213011e-01, 1.67771161e-01, 1.31595328e-01,
          5.94783239e-02, 3.37283015e-01, 4.17797536e-01, 4.17797536e-01,
          4.17797536e-01, 4.17797536e-01, 4.61849749e-01, 1.35453522e-01,
          0., 0., 4.61849749e-01, 4.61849749e-01, 3.24855745e-01,
          1.35229871e-01, 4.61849749e-01, 3.84487629e-01, 3.84487629e-01,
          3.84487629e-01, 1.40657097e-01, 3.84487629e-01, 3.56174171e-01,
          3.19866925e-01, 8.96986648e-02, 3.84487629e-01, 4.06989157e-01,
          4.06989157e-01, 1.92799270e-01, 1.61705479e-01, 4.06989157e-01,
          4.06989157e-01, 3.19097698e-01, 5.08907549e-02, 4.06989157e-01,
          3.41160744e-01, 3.41160744e-01, 3.41160744e-01, 3.41160744e-01,
          3.41160744e-01, 3.41160744e-01, 2.55863249e-01, 3.41160744e-01,
          3.41160744e-01, 4.37550217e-01, 2.00527638e-01, 5.30017205e-02,
          3.71823132e-01, 2.14772135e-01, 4.92790565e-02, 4.37550217e-01,
          4.37550217e-01, 4.37550217e-01, 2.10231811e-01, 2.50329375e-01,
          2.10664153e-01, 5.01120150e-01, 5.24393260e-01, 5.24393260e-01,
          1.83388755e-01, 3.30290608e-02, 8.77559707e-02, 4.65575755e-01,
          1.78116217e-01, 1.07221249e-02, 3.88074741e-02, 5.36720216e-01,
          5.36720216e-01, 1.96625784e-01, 1.98885519e-02, 3.59636366e-01,
          1.53703228e-01, 1.00590587e-01, 2.17516840e-01, 5.38323343e-01,
          5.38323343e-01, 5.38323343e-01, 1.83756396e-01, 0.,
          1.02102041e-01, 3.87085509e-03, 0., 2.82197326e-01,
          4.70760494e-01, 4.70760494e-01, 2.11574417e-02, 4.70760494e-01,
          4.66154188e-01, 1.81807667e-01 ]
      - [ 5.75527310e-01, 5.75527310e-01, 2.36242730e-02, 0., 0., 0., 0.,
          0., 5.75527310e-01, 6.93748295e-01, 1.53099939e-01, 0., 0.,
          8.40335414e-02, 0., 0., 0., 6.93748295e-01, 5.41203916e-01,
          5.41203916e-01, 0., 0., 3.27949435e-01, 0., 0., 9.13203433e-02,
          5.41203916e-01, 4.97965902e-01, 4.23843190e-02, 0., 0.,
          3.67413312e-02, 0., 4.97965902e-01, 4.97965902e-01,
          4.97965902e-01, 4.89354104e-01, 2.93882281e-01, 1.74951047e-01,
          1.07073955e-01, 4.96824235e-01, 4.96824235e-01, 1.20684288e-01,
          0., 3.44815344e-01, 3.57250512e-01, 1.27541140e-01,
          3.99633586e-01, 3.85455400e-01, 4.31518465e-01, 2.55462021e-01,
          2.69972444e-01, 2.00234026e-01, 4.23159629e-01, 4.30286795e-01,
          3.27194184e-01, 3.23042810e-01, 3.72445464e-01, 4.30286795e-01,
          2.36753181e-01, 9.87207219e-02, 1.55998126e-01, 4.30286795e-01,
          2.03216136e-01, 1.99233204e-01, 3.68734360e-01, 1.47281155e-01,
          1.81405172e-01, 0., 5.41337252e-01, 5.41337252e-01,
          3.70063156e-01, 0., 9.84819047e-03, 4.99229319e-02,
          1.42960384e-01, 6.87077343e-01, 6.87077343e-01, 1.61132306e-01,
          0., 0., 1.16024323e-01, 4.87814993e-01, 4.87814993e-01,
          4.87814993e-01, 4.87814993e-01, 4.16293778e-02, 3.41860168e-02,
          6.61669225e-02, 1.50108799e-01, 4.43826884e-01, 1.51404962e-01,
          4.25677508e-01, 4.43826884e-01, 4.43826884e-01, 2.43073795e-02,
          1.01356283e-02, 5.30961081e-02, 4.43826884e-01, 3.61050010e-01,
          5.74878268e-02, 1.36317685e-01, 3.75057459e-01, 3.75057459e-01,
          3.75057459e-01, 3.75057459e-01, 3.75057459e-01, 3.75057459e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.35774985e-01,
          5.35341322e-01, 5.86989582e-01, 5.86989582e-01, 0., 0., 0., 0.,
          0., 2.26377998e-03, 3.69254351e-01, 6.54641330e-01,
          6.54641330e-01, 0., 0., 0., 0., 0., 0., 1.16218366e-01,
          5.50892472e-01, 5.50892472e-01, 5.50892472e-01, 2.64283627e-01,
          2.64333989e-02, 0. ]
      - [ 5.75528145e-01, 5.75528145e-01, 2.35615242e-02, 0., 0., 0., 0.,
          0., 5.75528145e-01, 5.75557649e-01, 5.75557649e-01, 0., 0.,
          2.12789476e-02, 0., 0., 0., 5.75557649e-01, 6.28950357e-01,
          4.20239046e-02, 0., 0., 3.02052528e-01, 0., 0., 3.31000865e-01,
          6.28950357e-01, 5.67441344e-01, 0., 0., 0., 3.91645283e-02, 0.,
          1.63801149e-01, 5.67441344e-01, 5.67441344e-01, 4.18647915e-01,
          4.09773737e-01, 3.25801581e-01, 7.67549351e-02, 4.18647915e-01,
          4.18647915e-01, 1.21659666e-01, 0., 4.18647915e-01,
          2.46622860e-01, 2.96912730e-01, 3.87223393e-01, 3.87223393e-01,
          3.87223393e-01, 3.87223393e-01, 3.87223393e-01, 2.22967908e-01,
          2.18465328e-01, 3.51893008e-01, 2.05867216e-02, 1.48997381e-01,
          3.81376117e-01, 3.81376117e-01, 3.81376117e-01, 3.81376117e-01,
          3.49997908e-01, 3.81376117e-01, 2.18126774e-01, 2.11379752e-01,
          3.88128370e-01, 3.88128370e-01, 3.88128370e-01, 0.,
          3.88128370e-01, 3.88128370e-01, 3.88128370e-01, 0.,
          4.62658256e-02, 1.61702320e-01, 1.60684213e-01, 6.70448720e-01,
          6.70448720e-01, 2.00490028e-01, 0., 0., 4.32808064e-02,
          4.83365983e-01, 4.83365983e-01, 4.83365983e-01, 4.83365983e-01,
          1.14465401e-01, 1.75763801e-01, 9.87051427e-02, 7.06423000e-02,
          3.96204025e-01, 8.60079527e-02, 3.78123850e-01, 3.96204025e-01,
          3.96204025e-01, 4.27853875e-02, 2.42792323e-01, 3.96204025e-01,
          3.96204025e-01, 3.63010615e-01, 2.83252388e-01, 3.63010615e-01,
          2.22187340e-01, 2.75887698e-01, 3.63010615e-01, 3.63010615e-01,
          3.63010615e-01, 3.63010615e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.46976718e-01, 5.57802916e-01, 5.57802916e-01,
          5.57802916e-01, 0., 0., 0., 0., 5.66140842e-03, 8.09951220e-03,
          3.21662515e-01, 6.66987538e-01, 6.66987538e-01, 0., 0., 0.,
          5.66140842e-03, 2.36817114e-02, 0., 3.28584500e-02,
          2.30511978e-01, 6.54324770e-01, 6.54324770e-01, 2.86029696e-01,
          5.96793508e-03, 2.36817114e-02 ]
      - [ 6.09774649e-01, 0., 0., 0., 0., 0., 3.99122715e-01,
          3.01599532e-01, 6.09774649e-01, 6.60550535e-01, 3.47493351e-01,
          0., 0., 0., 0., 0., 0., 6.60550535e-01, 6.37431383e-01,
          9.85339358e-02, 0., 0., 0., 0., 0., 4.13871408e-01,
          6.37431383e-01, 6.39860272e-01, 4.16682780e-01, 0., 0., 0., 0.,
          0., 3.38351093e-02, 6.39860272e-01, 6.83468461e-01, 0., 0., 0.,
          0., 0., 2.08130389e-01, 1.24901786e-01, 6.83468461e-01,
          6.47486746e-01, 3.93773407e-01, 0., 0., 0., 0., 0., 0.,
          6.47486746e-01, 5.91571331e-01, 1.25618830e-01, 0., 0., 0., 0.,
          0., 5.27635932e-01, 5.91571331e-01, 5.99718690e-01,
          5.22386491e-01, 0., 0., 0., 0., 0., 4.24183682e-02,
          5.99718690e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 6.75637245e-01, 0., 0., 0., 2.83343673e-01, 0., 0., 0.,
          6.75637245e-01, 6.42138541e-01, 0., 0., 0., 4.10980731e-01, 0.,
          0., 0., 6.42138541e-01, 6.71158671e-01, 0., 0., 0.,
          2.85405457e-01, 0., 0., 1.04573749e-01, 6.71158671e-01,
          5.73646963e-01, 0., 0., 0., 8.40200037e-02, 0., 0.,
          5.73646963e-01, 5.73646963e-01, 2.11267412e-01, 0., 0., 0.,
          4.36121464e-01, 4.36121464e-01, 4.36121464e-01, 4.36121464e-01,
          4.36121464e-01, 5.23122668e-01, 0., 5.00603393e-02,
          3.51188451e-01, 5.42765439e-01, 3.72852720e-02, 5.31483721e-03,
          6.69024736e-02, 5.42765439e-01, 4.67164755e-01, 2.78787147e-02,
          6.59679919e-02, 4.62785453e-01, 4.67164755e-01, 3.44767451e-01,
          4.91449460e-02, 5.08956378e-03, 4.67164755e-01, 4.02313918e-01,
          3.85929942e-01, 4.02313918e-01, 4.02313918e-01, 4.02313918e-01,
          1.75177783e-01, 2.49707531e-02, 8.02865550e-02, 4.02313918e-01,
          4.72896010e-01, 0., 2.72285901e-02, 1.91016823e-01,
          4.72896010e-01, 1.64589927e-01, 1.90880939e-01, 4.72896010e-01,
          4.72896010e-01, 5.62889874e-01, 0., 2.35789139e-02,
          1.65413246e-01, 5.62889874e-01, 7.94518292e-02, 1.13254786e-02,
          9.73952785e-02, 5.62889874e-01, 5.68770111e-01, 5.44000491e-02,
          1.74013320e-02, 1.22075625e-01, 5.68770111e-01, 7.44644552e-02,
          1.06145507e-02, 0., 5.68770111e-01, 4.20898974e-01,
          4.20898974e-01, 4.20898974e-01, 2.84998447e-01, 4.20898974e-01,
          1.67983219e-01, 2.39452012e-02, 0., 4.20898974e-01, 0., 0.,
          1.01031229e-01, 6.63988411e-01, 6.63988411e-01, 3.15250933e-01,
          4.49375175e-02, 0., 0., 0., 0., 8.74255821e-02, 6.13316953e-01,
          6.79157615e-01, 3.81068707e-01, 5.43195158e-02, 0., 0., 0., 0.,
          2.76809018e-02, 1.94189921e-01, 9.62375581e-01, 1.58882707e-01,
          2.26479676e-02, 0., 0., 0., 0., 0., 0., 7.44777858e-01,
          6.55097127e-01, 9.33809504e-02, 0., 0. ]
      - [ 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.98753130e-01, 0., 0., 0., 0.,
          0., 4.98753130e-01, 4.98753130e-01, 4.98753130e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 4.25374418e-01, 3.81041467e-01, 0., 0.,
          0., 4.25374418e-01, 4.25374418e-01, 4.25374418e-01,
          3.56068224e-01, 4.22375202e-01, 4.22375202e-01, 0., 0., 0.,
          3.92093033e-01, 4.22375202e-01, 3.58386010e-01, 4.22375202e-01,
          5.76317132e-01, 5.76317132e-01, 3.53868725e-03, 2.48249657e-02,
          1.50368452e-01, 1.54158577e-01, 2.19745655e-02, 0.,
          5.31483889e-01, 4.67600971e-01, 4.67600971e-01, 1.83993936e-01,
          2.21906722e-01, 4.67600971e-01, 1.92044556e-01, 2.73750275e-02,
          0., 4.67600971e-01, 3.39940161e-01, 3.33436966e-01,
          2.76601017e-01, 3.39940161e-01, 3.39940161e-01, 3.39940161e-01,
          3.39940161e-01, 3.39940161e-01, 3.39940161e-01, 4.34939623e-01,
          4.34939623e-01, 1.46685843e-03, 1.02904560e-02, 4.34939623e-01,
          4.34939623e-01, 1.71760678e-01, 1.42067745e-01, 4.34939623e-01,
          2.16239497e-01, 2.67186224e-01, 1.45283937e-01, 1.07277147e-01,
          5.88531077e-01, 5.88531077e-01, 3.79384249e-01, 0.,
          8.17893893e-02, 1.65414379e-03, 4.46281046e-01, 4.46281046e-01,
          4.46281046e-01, 4.38187450e-01, 4.46281046e-01, 8.28496367e-02,
          0., 0., 3.09919696e-02, 3.94878052e-02, 3.40514541e-01,
          6.54080927e-01, 6.54080927e-01, 1.34274259e-01, 1.91401523e-02,
          0., 3.09919696e-02, 2.16166656e-02, 0., 8.81418772e-03,
          6.18342012e-02, 6.69965208e-01, 6.69965208e-01, 3.01278889e-01,
          0., 2.16166656e-02, 0., 3.62064838e-02, 1.08619452e-01, 0.,
          6.43263817e-01, 6.43263817e-01, 3.91014099e-01, 0., 0., 0.,
          3.52198154e-01, 5.38457930e-01, 5.38457930e-01, 5.38457930e-01,
          2.74407640e-02, 3.91154969e-03, 0., 0. ]
      - [ 5.72541833e-01, 5.72541833e-01, 0., 0., 1.04261212e-01, 0., 0.,
          0., 5.72541833e-01, 6.71013176e-01, 4.32890616e-02, 0., 0.,
          3.01512748e-01, 0., 0., 0., 6.71013176e-01, 6.65827096e-01, 0.,
          0., 0., 3.26651871e-01, 0., 0., 0., 6.65827096e-01,
          5.73265254e-01, 0., 0., 0., 9.15223733e-02, 0., 0.,
          5.73265254e-01, 5.73265254e-01, 4.17530447e-01, 7.06594288e-02,
          0., 0., 4.17530447e-01, 4.17530447e-01, 4.17530447e-01,
          3.45221668e-01, 4.17530447e-01, 4.45610106e-01, 2.06820271e-03,
          6.26374856e-02, 4.39420909e-01, 4.45610106e-01, 4.45610106e-01,
          6.42536059e-02, 1.13288220e-02, 4.45610106e-01, 4.61268276e-01,
          2.75768917e-02, 5.52826077e-02, 3.87824297e-01, 4.61268276e-01,
          4.45895970e-01, 6.35603294e-02, 0., 4.61268276e-01,
          4.07683581e-01, 3.93953204e-01, 4.07683581e-01, 4.07683581e-01,
          4.07683581e-01, 6.09898195e-02, 8.69380683e-03, 7.68329948e-02,
          4.07683581e-01, 4.66675907e-01, 0., 4.14131442e-03,
          2.90525761e-02, 4.66675907e-01, 2.56575614e-01, 3.49269629e-01,
          3.91532987e-01, 4.66675907e-01, 5.56600213e-01, 0.,
          2.56837737e-02, 1.80179432e-01, 5.56600213e-01, 1.75526723e-01,
          2.50204951e-02, 2.16900613e-02, 5.56600213e-01, 5.54279745e-01,
          5.19995280e-02, 3.03927884e-02, 2.13214621e-01, 5.54279745e-01,
          1.52402759e-01, 2.17242874e-02, 0., 5.54279745e-01,
          4.28476572e-01, 4.11575407e-01, 4.28476572e-01, 2.88518637e-01,
          4.28476572e-01, 9.24132913e-02, 1.31730735e-02, 0.,
          4.28476572e-01, 0., 0., 2.59529669e-02, 1.82067931e-01,
          9.77968216e-01, 0., 0., 0., 0., 0., 0., 8.35358873e-02,
          5.86029589e-01, 6.16634548e-01, 5.07892489e-01, 7.23976344e-02,
          0., 0., 0., 0., 9.66620147e-02, 6.18746877e-01, 6.18746877e-01,
          4.63061810e-01, 6.60072416e-02, 0., 0., 0., 0., 1.01085752e-02,
          7.09147155e-02, 8.78111184e-01, 4.59070176e-01, 6.54382482e-02,
          0., 0. ]
      - [ 4.97725785e-01, 4.97725785e-01, 4.97725785e-01, 0.,
          6.40709773e-02, 0., 0., 0., 4.97725785e-01, 6.35061204e-01, 0.,
          0., 0., 2.76242644e-01, 0., 0., 3.32782358e-01, 6.35061204e-01,
          5.75664580e-01, 0., 0., 0., 9.08438396e-03, 0., 0.,
          5.75664580e-01, 5.75664580e-01, 6.26944005e-01, 0., 0., 0., 0.,
          0., 0., 4.55656409e-01, 6.26944005e-01, 3.67124647e-01,
          3.67124647e-01, 3.67124647e-01, 0., 3.67124647e-01,
          3.47040355e-01, 3.67124647e-01, 3.67124647e-01, 2.59253144e-01,
          7.95104802e-02, 0., 1.50072783e-01, 5.25015712e-01,
          5.25015712e-01, 3.13581407e-01, 4.42312390e-01, 2.97816515e-01,
          1.78778961e-01, 2.66287148e-01, 0., 1.16503581e-01,
          6.39206588e-01, 6.39206588e-01, 0., 0., 5.36061563e-02,
          2.98483640e-01, 4.87599462e-01, 0., 1.58400938e-01,
          4.87599462e-01, 4.87599462e-01, 0., 0., 1.37934893e-01,
          4.87599462e-01, 4.43628766e-02, 2.38769501e-02, 1.48391709e-01,
          4.60633963e-01, 1.36905044e-01, 4.60633963e-01, 4.60633963e-01,
          4.60633963e-01, 3.21501344e-01, 0., 0., 1.96233578e-02,
          1.37663811e-01, 3.55414718e-01, 5.02126575e-01, 5.02126575e-01,
          5.02126575e-01, 3.04853886e-01, 0., 0., 1.38659284e-01,
          6.97785079e-01, 6.97785079e-01, 0., 0., 0., 0., 0., 0.,
          2.10850298e-01, 6.88718677e-01, 6.88718677e-01, 0., 0., 0., 0.,
          0., 0., 1.94709539e-01, 5.35330713e-01, 5.35330713e-01,
          5.35330713e-01, 3.11047941e-01, 1.59465801e-02, 0., 0., 0., 0.,
          0., 2.35967249e-01, 6.64127648e-01, 6.64127648e-01,
          2.35707775e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0. ]
      - [ 6.95780694e-01, 1.36668861e-01, 7.84508064e-02, 0., 0., 0., 0.,
          0., 6.95780694e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.89518631e-01, 0., 0., 0., 0., 0., 0.,
          2.05535486e-01, 6.89518631e-01, 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          6.70882583e-01, 0., 0., 0., 0., 0., 0., 3.05181205e-01,
          6.70882583e-01, 0., 1.76262632e-01, 5.44631839e-01,
          1.11149736e-01, 5.65073431e-01, 5.65073431e-01, 1.25278160e-01,
          0., 0., 0., 0., 5.01761883e-02, 3.52001160e-01, 9.28587854e-01,
          4.46900912e-02, 6.37035817e-03, 0., 0., 0., 0., 1.43656597e-01,
          6.97281301e-01, 6.97281301e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.00977552e-01, 4.19142365e-01, 5.97467385e-02, 0., 0., 0.,
          1.93363726e-02, 8.04770812e-02, 1.57619551e-01, 6.81886077e-01,
          6.81886077e-01, 1.77654818e-01, 0., 0., 0., 0., 8.04794952e-02,
          5.64588070e-01, 8.13267887e-01, 7.16801286e-02, 1.02176592e-02,
          0., 0., 0., 0., 9.87489149e-02, 6.92753613e-01, 7.09407985e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.62158978e-01, 2.51722187e-01,
          3.58817913e-02, 0., 0. ]
      - [ 7.02606976e-01, 0., 0., 0., 0., 0., 0., 7.53203332e-02,
          7.02606976e-01, 6.46142662e-01, 8.58237967e-02, 0., 0., 0., 0.,
          0., 3.88821870e-01, 6.46142662e-01, 6.44608080e-01,
          3.60003501e-01, 0., 0., 0., 0., 0., 1.81446031e-01,
          6.44608080e-01, 6.26821995e-01, 4.03625965e-01, 0., 0., 0., 0.,
          0., 2.12169856e-01, 6.26821995e-01, 6.97709560e-01, 0., 0., 0.,
          0., 0., 0., 1.39420003e-01, 6.97709560e-01, 6.22917831e-01,
          1.00573473e-01, 0., 0., 0., 0., 0., 4.55644876e-01,
          6.22917831e-01, 5.89585781e-01, 4.88204926e-01, 0., 0., 0., 0.,
          0., 2.46061057e-01, 5.89585781e-01, 5.65494239e-01,
          5.27234256e-01, 0., 0., 0., 0., 0., 2.77145743e-01,
          5.65494239e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.95701659e-01, 7.13357151e-01, 0., 0., 0., 0., 0., 0.,
          0., 6.86120927e-01, 6.86120927e-01, 0., 0., 0., 0., 0., 0.,
          2.27215290e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.04108036e-01, 6.04108036e-01, 0., 0., 0., 0.,
          0., 0., 5.13882339e-01, 7.03020215e-01, 7.03020215e-01, 0., 0.,
          2.56195311e-02, 0., 0., 0., 6.20565079e-02, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 3.00251901e-01, 3.56637269e-01, 0., 0.,
          4.36801523e-01, 5.12346566e-01, 5.12346566e-01, 2.33116299e-01,
          8.60516876e-02, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 1.49761170e-01, 7.66322091e-02,
          0., 0., 0., 5.64299881e-01, 5.64299881e-01, 5.64299881e-01,
          1.03735037e-01, 0., 0., 0., 0., 8.70369095e-03, 6.84542835e-01,
          6.84542835e-01, 2.36416608e-01, 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
